username_length,num_followers,num_following,posts_count,is_private,has_profile_pic,bio_length,avg_likes,avg_comments,account_age_days,follower_following_ratio,is_fake
16,909,889,82,0,1,121,339,16,1885,1.0224719101123596,0
11,38115,33,71,0,1,93,247,0,3953,1121.0588235294117,0
15,2605,138,88,0,1,135,200,16,3088,18.74820143884892,0
7,71697,255,77,0,1,192,148,1,234,280.0703125,0
7,23,429,3,0,0,9,2,1,304,0.05581395348837209,1
17,977,12,75,0,1,158,161,13,692,75.23076923076923,0
16,485,2932,88,0,1,85,261,15,578,0.16570064780088647,0
10,13418,1938,91,0,1,66,291,2,2095,6.92057761732852,0
6,4792,19,86,0,1,107,131,2,3962,239.65,0
10,4880,255,85,0,1,33,52,5,2825,19.06640625,0
17,12120,1508,89,1,1,96,236,7,1608,8.03247183565275,0
17,317,76,75,0,1,55,41,3,3645,4.12987012987013,0
11,18094,81,73,0,1,85,96,9,1959,220.67073170731706,0
6,229,197,4,0,1,4,6,1,395,1.1616161616161615,1
11,468,95,2,0,0,2,0,1,199,4.885416666666667,1
4,3118,196,90,1,1,163,107,14,1987,15.83248730964467,0
12,6188,44,81,0,1,151,212,12,2399,137.53333333333333,0
4,12737,16,70,0,0,103,132,0,3434,749.2941176470588,0
12,870,11,80,0,1,199,248,25,659,72.58333333333333,0
9,1455,40,93,1,1,32,252,13,3267,35.51219512195122,0
6,139,449,3,0,1,4,1,1,181,0.3111111111111111,1
15,42906,54,77,0,1,29,281,7,1546,780.1272727272727,0
11,1052,476,76,0,1,108,279,18,3447,2.207547169811321,0
13,33373,1059,91,0,1,177,83,8,2106,31.484905660377358,0
15,8854,124,85,0,1,154,100,10,1915,70.84,0
9,6961,65,90,1,1,10,155,4,246,105.48484848484848,0
11,20664,2751,80,1,1,96,47,16,3745,7.509084302325581,0
10,71,340,3,0,0,12,3,2,278,0.21114369501466276,1
6,31,108,2,0,0,13,0,1,254,0.29357798165137616,1
10,417,2359,93,0,1,100,198,17,715,0.17711864406779662,0
10,72548,1472,84,0,1,37,405,0,1836,49.25254582484725,0
4,79979,1833,71,0,0,39,297,0,2852,43.60959651035987,0
5,48,77,4,0,1,3,3,0,192,0.6282051282051282,1
6,3400,85,88,1,1,117,287,16,3114,39.54651162790697,0
4,6852,174,77,0,1,193,188,8,3655,39.16,0
13,12011,132,74,0,1,155,108,11,3964,90.3157894736842,0
10,97685,13,86,1,1,13,223,20,3524,6977.571428571428,0
9,252,40,3,1,0,0,1,0,327,6.170731707317073,1
7,50,364,5,0,0,29,2,0,1,0.13972602739726028,1
15,80432,86,74,0,1,48,155,13,1014,924.5172413793103,0
9,706,756,3,0,0,0,5,2,144,0.9339498018494056,1
6,36,842,5,0,0,27,0,0,145,0.04389086595492289,1
8,34236,515,70,1,1,51,167,18,1228,66.35077519379846,0
4,27797,158,87,1,1,165,0,2,584,174.83018867924528,0
10,45899,1077,81,1,1,149,61,4,2248,42.57884972170687,0
8,25,656,3,0,0,2,5,0,54,0.0395738203957382,1
9,566,127,1,0,1,1,2,0,306,4.4296875,1
17,7709,16,86,0,1,34,267,12,2380,453.52941176470586,0
5,713,173,6,0,0,22,0,1,8,4.103448275862069,1
7,2312,1745,79,0,1,151,89,18,881,1.324742268041237,0
8,7443,216,76,0,1,159,66,11,2597,34.30414746543779,0
16,320,1481,65,1,1,60,434,7,2325,0.2165991902834008,0
16,452,23,68,1,1,22,332,0,3286,18.875,0
10,2774,11,75,0,1,149,108,0,3665,231.25,0
8,91,237,8,0,0,24,0,0,198,0.3865546218487395,1
